Provincia,Cantón,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20
Azuay,El Pan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azuay,Oña,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azuay,Pucará,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azuay,San Fernando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivar,Chillanes,,,,,,,,,,1,1,1,1,2,2,2,2,2,2,2,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8
Bolivar,Chimbo,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4
Bolivar,Guaranda,,,,,,,2,2,4,4,6,7,7,8,8,9,9,9,9,10,11,12,12,12,13,13,13,13,15,16,16,16,16,16,16,19,19,22,24,25,25,28,29
Bolivar,San Miguel,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,6,6,7,7
Bolivar,Echeandía,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,6,8,8,9,9,9
Bolivar,Caluma,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7
Bolivar,Las Naves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,2,2,2,2
Cañar,Azogues,,,,,,,,3,3,3,4,4,4,7,9,9,9,11,11,14,15,15,15,15,15,15,15,15,16,19,19,20,20,21,21,23,23,27,29,30,32,32,32
Cañar,Déleg,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Cañar,La Troncal,,,,,,,,,,,,,,2,2,4,7,9,9,15,21,22,25,25,28,28,28,28,38,47,50,51,52,53,54,62,62,65,75,82,84,96,99
Cañar,El Tambo,,,,,,,,,,,,,2,2,3,2,2,2,4,4,4,5,5,5,5,5,5,7,7,8,8,8,8,9,9,10,11,11,11,11,11,11,12
Cañar,Biblián,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,6,6,6,7,7,7,7,7,7,7,7
Cañar,Suscal,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Cañar,Cañar,,,,,,,,,,,,1,1,1,1,1,1,1,1,2,4,5,5,5,5,5,5,8,8,8,9,10,11,12,12,12,12,12,12,12,12,13,13
Carchi,Bolívar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,3,3,3,3,3,5,5,5,5,5
Carchi,Tulcán,,,,,,,,,,,,,,1,1,1,3,3,3,3,3,4,6,6,8,8,9,9,10,11,13,13,14,14,14,14,14,16,19,20,20,20,21
Carchi,Montúfar,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4
Carchi,Mira,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Carchi,San pedro de Huaca,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,7
Carchi,Espejo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chimborazo,Colta,,,,,,,,2,2,2,6,6,6,6,6,6,6,6,6,6,7,8,9,9,9,10,10,11,11,15,15,18,20,20,21,23,23,24,24,25,25,25,25
Chimborazo,Riobamba,,,,,,,,,1,2,2,2,4,4,4,4,6,6,6,8,8,12,12,17,18,28,30,30,32,38,38,41,46,46,48,55,59,61,65,67,70,73,78
Chimborazo,Cumandá,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Chimborazo,Guano,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,5,6,6,6,6,6,6,6,6,6,6,6
Chimborazo,Chambo,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4
Chimborazo,Guamote,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4
Chimborazo,Alausí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,3,3,3,3,3,4,4,4,4
Chimborazo,Pallatanga,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,3,3,3,3,4,4,4,4,4,4,4
Chimborazo,Penipe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,2,2,2,3,3,3
Chimborazo,Chunchi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cotopaxi,Pangua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1
Cotopaxi,Pujilí,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,2,2,3,3,4,4,4,4,5,5,5,5,5,5,5,8
Cotopaxi,Salcedo,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,5,5,5,6
Cotopaxi,La Maná,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,4,5,5,5,5,5,5,5,6,6,6,6,10
Cotopaxi,Latacunga,,,,,,,,,,,,,,1,1,1,1,1,1,4,5,7,7,10,10,14,18,18,20,22,24,28,28,29,30,30,34,34,36,37,37,39,40
Cotopaxi,Sigchos,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Cotopaxi,Saquisilí,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Imbabura,Ibarra,,,,,,,,1,2,3,4,4,4,7,7,8,8,8,8,9,13,14,16,17,18,19,19,19,20,25,25,26,26,26,27,27,34,34,37,37,37,37,39
Imbabura,Otavalo,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,2,3,4,4,5,6,6,6,9
Imbabura,Cotacachi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,4
Imbabura,Antonio Ante,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,4,5,5,5
Imbabura,Pimampiro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1
Imbabura,San Miguel de Urcuquí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loja,Calvas,,,,,,,,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4
Loja,Loja,,,,,,,,2,2,2,2,2,3,4,4,6,7,9,15,16,20,20,20,20,20,20,20,25,35,41,43,49,53,55,61,62,70,76,86,98,102,102,105
Loja,Macará,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Loja,Catamayo,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,6,7,7,7,7,8,14,14,17,18,19,19,19,19,19
Loja,Chaguarpamba,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Loja,Zapotillo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1
Loja,Paltas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2
Loja,Celica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loja,Espíndola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loja,Gonzanamá,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loja,Pindal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loja,Puyango,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loja,Quilanga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loja,Saraguro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loja,Sozoranga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pichincha,Mejía,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,4,5,7,8,10,10,13,17,19,19,19,21,22,22,22,23,23,23,24,25
Pichincha,Pedro Vicente Maldonado,,,,,,,,,,,,,,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Pichincha,Quito,,,,,,8,12,16,35,50,59,63,70,101,114,130,161,176,179,204,228,239,263,297,319,364,386,405,458,538,561,579,586,598,623,682,720,734,757,777,801,856,919
Pichincha,Pedro Moncayo,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Pichincha,Cayambe,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Pichincha,Puerto Quito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,2,2
Pichincha,Rumiñahui,,,,,,,,,,,1,2,2,6,6,6,8,10,10,11,16,16,16,16,17,18,18,19,20,22,22,23,23,23,24,26,30,31,32,34,36,38,39
Pichincha,San Miguel de los Bancos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tungurahua,Ambato,,,,,,,,,,,,1,2,3,3,4,4,4,4,8,9,11,12,20,20,20,20,21,23,26,30,32,33,33,36,42,52,53,58,60,66,67,79
Tungurahua,San Pedro de Pelileo,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,2,2,2,2,2,2,5,7,7,7,8,8,10,10,10,10,10,10,11
Tungurahua,Quero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,2,2,2,2,2
Tungurahua,Cevallos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1
Tungurahua,Baños,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1
Tungurahua,Tisaleo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,2
Tungurahua,Mocha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tungurahua,Patate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tungurahua,Santiago de Pillaro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galápagos,San Cristóbal,,,,,,,,,,,,,2,2,2,2,2,2,2,2,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13,13,13,13,13,13
Galápagos,Isabela,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3
Galápagos,Santa Cruz,,,,,,,,,,,,,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,3,3,34,37,38,38,38,38,38
Morona Santiago,Gualaquiza,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3
Morona Santiago,Morona,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,6,7,7,7,7
Morona Santiago,Sucúa,,,,,,,,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,5,6,6,6,6,6,6
Morona Santiago,Palora,,,,,,,,,,,,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Morona Santiago,Taisha,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Morona Santiago,Tiwintza,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Morona Santiago,Pablo Sexto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2
Morona Santiago,Huamboya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
Morona Santiago,San Juan Bosco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morona Santiago,Santiago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Napo,Tena,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,2,2,2,2,2,3,4,6,6,8,8,8,8,8,8,8,8,9,10
Napo,Archidona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1
Napo,Carlos Julio Arosemena Tola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Napo,El Chaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Napo,Quijos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orellana,Orellana,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,4,4,4,4,5,7,7,7,8,10,10,12
Orellana,Joya de los Sachas,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Orellana,Loreto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Orellana,Aguarico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pastaza,Pastaza,,,,,,,,,,,,,,1,1,1,4,4,4,4,4,6,8,8,10,11,11,11,11,12,12,12,12,13,15,15,16,16,17,17,17,17,21
Pastaza,Mera,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Pastaza,Santa Clara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,2,2,3
Sucumbios,Cuyabeno,,,,,,,,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Sucumbios,Lago Agrio,,,,,,1,1,1,2,2,5,5,5,5,16,16,15,22,22,24,24,24,24,24,26,26,29,29,29,30,29,29,29,29,29,29,30,30,30,30,30,31,31
Sucumbios,Shushufindi,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sucumbios,Sucumbíos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sucumbios,Cascales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sucumbios,Gonzalo Pizarro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sucumbios,Putumayo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zamora Chinchipe,Nangaritza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1
Zamora Chinchipe,Yanzatza,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,4,5,5,5,5,5
Zamora Chinchipe,Zamora,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,12,13,13,13,14,15
Zamora Chinchipe,Centinela del Cóndor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,3
Zamora Chinchipe,Chinchipe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zamora Chinchipe,El Pangui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zamora Chinchipe,Yacuambi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,